loading data
loaded
computing - 10: (0, 11)
      SAVED ../../data/processed/phis/PHI_2_METHOD_direct_CHSET_10_CHS_0-11.mat

      SAVED ../../data/processed/phis/PHI_2_METHOD_logistic1_CHSET_10_CHS_0-11.mat

      SAVED ../../data/processed/phis/PHI_2_METHOD_logistic2_CHSET_10_CHS_0-11.mat

computing - 11: (0, 12)
      SAVED ../../data/processed/phis/PHI_2_METHOD_direct_CHSET_11_CHS_0-12.mat

      SAVED ../../data/processed/phis/PHI_2_METHOD_logistic1_CHSET_11_CHS_0-12.mat

      SAVED ../../data/processed/phis/PHI_2_METHOD_logistic2_CHSET_11_CHS_0-12.mat

loop finished
         106128604 function calls (104381755 primitive calls) in 190.996 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1113    0.001    0.000    0.057    0.000 <frozen importlib._bootstrap_external>:94(_path_isfile)
      416    0.001    0.000    0.004    0.000 function_base.py:689(copy)
     1514    0.001    0.000    0.002    0.000 {built-in method from_bytes}
   498/26    0.001    0.000    1.877    0.072 {built-in method builtins.__import__}
        1    0.001    0.001    0.001    0.001 stochastic_gradient.py:1107(BaseSGDRegressor)
     1652    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
     1248    0.001    0.000    0.001    0.000 tpm.py:22(is_state_by_state)
        2    0.001    0.000    0.001    0.000 {built-in method _ctypes.dlopen}
      136    0.001    0.000    0.001    0.000 {method 'issuperset' of 'frozenset' objects}
       39    0.001    0.000    0.001    0.000 _inspect.py:67(getargs)
     3328    0.001    0.000    0.001    0.000 _parallel_backends.py:85(compute_batch_size)
      278    0.001    0.000    0.001    0.000 {built-in method posix.getcwd}
     3744    0.001    0.000    0.001    0.000 labels.py:42(<genexpr>)
       26    0.001    0.000    1.038    0.040 __init__.py:1(<module>)
        1    0.001    0.001    0.001    0.001 topology.py:64(Topology)
      747    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:840(path_stats)
      104    0.001    0.000    0.053    0.001 sre_compile.py:557(compile)
      348    0.001    0.000    0.011    0.000 sre_compile.py:223(_compile_charset)
     3464    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:307(<genexpr>)
     1923    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
       85    0.001    0.000    0.092    0.001 <frozen importlib._bootstrap_external>:1281(_fill_cache)
        4    0.001    0.000    0.001    0.000 config.py:760(common_logger_config)
      935    0.001    0.000    0.001    0.000 {built-in method _imp.is_frozen}
     1664    0.001    0.000    0.001    0.000 _parallel_backends.py:551(get)
     1664    0.001    0.000    0.001    0.000 parallel.py:180(__enter__)
     1664    0.001    0.000    0.001    0.000 optimize.py:137(_check_unknown_options)
      867    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:297(__enter__)
     2117    0.001    0.000    0.001    0.000 sre_parse.py:248(match)
      104    0.001    0.000    0.022    0.000 sre_parse.py:844(parse)
     1664    0.001    0.000    0.001    0.000 _parallel_backends.py:76(start_call)
      299    0.001    0.000    0.002    0.000 enum.py:70(__setitem__)
      374    0.001    0.000    0.001    0.000 enum.py:351(__setattr__)
     1586    0.001    0.000    0.001    0.000 sre_parse.py:171(append)
     1419    0.001    0.000    0.001    0.000 inspect.py:2755(<genexpr>)
      104    0.001    0.000    0.006    0.000 sre_compile.py:482(_compile_info)
     1664    0.001    0.000    0.001    0.000 parallel.py:274(delayed_function)
       21    0.001    0.000    0.001    0.000 tokenize.py:243(untokenize)
       11    0.001    0.000    0.001    0.000 {built-in method builtins.print}
        1    0.001    0.001    0.001    0.001 _continuous_distns.py:7129(rv_histogram)
     3921    0.001    0.000    0.001    0.000 inspect.py:2492(kind)
      343    0.001    0.000    0.001    0.000 _util.py:293(<listcomp>)
      971    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:142(__init__)
       21    0.001    0.000    0.014    0.001 format.py:439(_filter_header)
     1664    0.001    0.000    0.001    0.000 _parallel_backends.py:174(effective_n_jobs)
       22    0.001    0.000    0.001    0.000 {built-in method builtins.dir}
     1664    0.001    0.000    0.001    0.000 _parallel_backends.py:89(batch_completed)
     1001    0.001    0.000    0.001    0.000 __init__.py:443(<genexpr>)
       85    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1196(__init__)
      747    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:800(__init__)
      867    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:293(__init__)
        1    0.001    0.001    0.099    0.099 _continuous_distns.py:5(<module>)
     1664    0.001    0.000    0.001    0.000 _parallel_backends.py:79(stop_call)
      290    0.001    0.000    0.003    0.000 function_base.py:3895(add_newdoc)
  115/111    0.001    0.000    0.442    0.004 <frozen importlib._bootstrap_external>:919(create_module)
     2851    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
     1131    0.000    0.000    0.001    0.000 sre_parse.py:285(tell)
      343    0.000    0.000    0.001    0.000 _util.py:307(<listcomp>)
      112    0.000    0.000    0.008    0.000 _distn_infrastructure.py:589(__init__)
     1725    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
      935    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:771(find_spec)
     1664    0.000    0.000    0.000    0.000 _parallel_backends.py:82(terminate)
      888    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
      336    0.000    0.000    0.002    0.000 inspect.py:2793(replace)
      346    0.000    0.000    0.001    0.000 inspect.py:485(unwrap)
     2388    0.000    0.000    0.000    0.000 inspect.py:2480(name)
       21    0.000    0.000    0.017    0.001 format.py:480(_read_array_header)
      954    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(cb)
       13    0.000    0.000    0.002    0.000 enum.py:623(<listcomp>)
        6    0.000    0.000    0.532    0.089 mio5.py:811(put_variables)
     1158    0.000    0.000    0.001    0.000 sre_parse.py:159(__len__)
      255    0.000    0.000    0.002    0.000 enum.py:795(__or__)
       21    0.000    0.000    0.225    0.011 npyio.py:280(load)
      176    0.000    0.000    0.001    0.000 abc.py:135(<setcomp>)
      319    0.000    0.000    0.001    0.000 sre_compile.py:388(_simple)
      346    0.000    0.000    0.015    0.000 inspect.py:2779(from_callable)
   185/21    0.000    0.000    0.001    0.000 ast.py:51(_convert)
      343    0.000    0.000    0.000    0.000 _util.py:302(<listcomp>)
     1132    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        3    0.000    0.000    0.005    0.002 synchronize.py:51(__init__)
      343    0.000    0.000    0.000    0.000 _util.py:297(<listcomp>)
      940    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:698(find_spec)
       74    0.000    0.000    0.000    0.000 utils.py:74(__call__)
      218    0.000    0.000    0.000    0.000 sre_parse.py:342(_escape)
       85    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1322(path_hook_for_FileFinder)
        1    0.000    0.000    0.003    0.003 core.py:21(<module>)
        2    0.000    0.000    0.008    0.004 subprocess.py:1200(_execute_child)
      232    0.000    0.000    0.000    0.000 _distn_infrastructure.py:712(<genexpr>)
     1474    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:41(_relax_case)
     1725    0.000    0.000    0.000    0.000 inspect.py:2785(parameters)
       51    0.000    0.000    0.000    0.000 sre_compile.py:378(<listcomp>)
     1000    0.000    0.000    0.000    0.000 py3compat.py:36(b)
      104    0.000    0.000    0.000    0.000 sre_parse.py:223(__init__)
  115/104    0.000    0.000    0.066    0.001 <frozen importlib._bootstrap_external>:927(exec_module)
      104    0.000    0.000    0.030    0.000 sre_compile.py:542(_code)
       14    0.000    0.000    0.001    0.000 inspect.py:1079(getfullargspec)
     1419    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
      346    0.000    0.000    0.015    0.000 inspect.py:3031(signature)
       21    0.000    0.000    0.194    0.009 format.py:612(read_array)
      635    0.000    0.000    0.001    0.000 __init__.py:422(<genexpr>)
      743    0.000    0.000    0.000    0.000 inspect.py:159(isfunction)
       14    0.000    0.000    0.012    0.001 _distn_infrastructure.py:2705(__init__)
      867    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:410(has_location)
      420    0.000    0.000    0.000    0.000 tokenize.py:230(add_whitespace)
      635    0.000    0.000    0.001    0.000 __init__.py:424(<genexpr>)
        1    0.000    0.000    0.001    0.001 getlimits.py:3(<module>)
      104    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      148    0.000    0.000    0.000    0.000 config.py:431(convert)
        6    0.000    0.000    0.000    0.000 mio5.py:800(write_file_header)
        2    0.000    0.000    0.000    0.000 _distn_infrastructure.py:3416(get_distribution_names)
     1466    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.022    0.022 __init__.py:65(<module>)
      147    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
        1    0.000    0.000    0.001    0.001 six.py:21(<module>)
      143    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       38    0.000    0.000    0.000    0.000 posixpath.py:73(join)
        6    0.000    0.000    0.108    0.018 base.py:1(<module>)
      104    0.000    0.000    0.001    0.000 sre_parse.py:828(fix_flags)
     1000    0.000    0.000    0.000    0.000 {built-in method _codecs.latin_1_encode}
     1231    0.000    0.000    0.000    0.000 inspect.py:2484(default)
      347    0.000    0.000    0.001    0.000 inspect.py:505(_is_wrapper)
       51    0.000    0.000    0.001    0.000 sre_compile.py:376(_mk_bitmap)
       53    0.000    0.000    0.000    0.000 core.py:893(__init__)
        2    0.000    0.000    0.193    0.096 __init__.py:57(<module>)
       22    0.000    0.000    0.000    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
       14    0.000    0.000    0.004    0.000 enum.py:364(_create_)
      505    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
      364    0.000    0.000    0.000    0.000 _distn_infrastructure.py:41(instancemethod)
        4    0.000    0.000    0.110    0.027 __init__.py:4(<module>)
      747    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:825(get_filename)
       28    0.000    0.000    0.001    0.000 ipaddress.py:2160(__init__)
        2    0.000    0.000    0.173    0.087 parallel.py:3(<module>)
        2    0.000    0.000    0.016    0.008 _memmapping_reducer.py:3(<module>)
        1    0.000    0.000    0.037    0.037 __init__.py:635(<module>)
        2    0.000    0.000    0.002    0.001 my_exceptions.py:104(_mk_common_exceptions)
        6    0.000    0.000    0.557    0.093 mio.py:218(savemat)
        2    0.000    0.000    0.000    0.000 cloudpickle.py:42(<module>)
        5    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        1    0.000    0.000    0.452    0.452 __init__.py:106(<module>)
        1    0.000    0.000    0.001    0.001 numerictypes.py:81(<module>)
       56    0.000    0.000    0.000    0.000 enum.py:417(_get_mixins_)
   111/84    0.000    0.000    0.000    0.000 sre_compile.py:414(_get_literal_prefix)
        1    0.000    0.000    0.012    0.012 _pslinux.py:5(<module>)
        1    0.000    0.000    0.005    0.005 numeric.py:1(<module>)
       63    0.000    0.000    0.000    0.000 format.py:814(_read_bytes)
        1    0.000    0.000    0.006    0.006 morestats.py:1(<module>)
        1    0.000    0.000    0.028    0.028 __init__.py:21(<module>)
      680    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1202(<genexpr>)
        2    0.000    0.000    0.008    0.004 _multiprocessing_helpers.py:5(<module>)
       39    0.000    0.000    0.000    0.000 _inspect.py:142(formatargspec)
        1    0.000    0.000    0.000    0.000 arpack.py:274(ArpackError)
      298    0.000    0.000    0.000    0.000 enum.py:28(_is_dunder)
        1    0.000    0.000    0.000    0.000 _pslinux.py:379(virtual_memory)
        1    0.000    0.000    0.003    0.003 _multivariate.py:4(<module>)
        2    0.000    0.000    0.000    0.000 six.py:1(<module>)
        1    0.000    0.000    0.000    0.000 client.py:416(Redis)
      240    0.000    0.000    0.000    0.000 enum.py:20(_is_descriptor)
        1    0.000    0.000    0.013    0.013 lapack.py:544(<module>)
       19    0.000    0.000    0.001    0.000 ipaddress.py:1460(__init__)
   169/73    0.000    0.000    0.000    0.000 pprint.py:490(_safe_repr)
      218    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       21    0.000    0.000    0.000    0.000 enum.py:160(<setcomp>)
      747    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:669(create_module)
        1    0.000    0.000    0.020    0.020 random.py:38(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:259(_reset_cache)
        8    0.000    0.000    0.041    0.005 config.py:689(configure_handler)
      104    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        2    0.000    0.000    0.038    0.019 process_executor.py:56(<module>)
      698    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        2    0.000    0.000    0.111    0.055 utils.py:201(<listcomp>)
        1    0.000    0.000    0.064    0.064 __init__.py:184(<module>)
      335    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
        1    0.000    0.000    0.310    0.310 stats.py:158(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
        1    0.000    0.000    0.007    0.007 util.py:248(_findSoname_ldconfig)
      299    0.000    0.000    0.000    0.000 enum.py:36(_is_sunder)
       97    0.000    0.000    0.000    0.000 sre_parse.py:294(_class_escape)
       11    0.000    0.000    0.001    0.000 decorator.py:95(__init__)
        4    0.000    0.000    0.043    0.011 config.py:485(configure)
        1    0.000    0.000    0.000    0.000 spawn.py:11(<module>)
      337    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
        1    0.000    0.000  150.023  150.023 phi_compute_loop.py:1(<module>)
        2    0.000    0.000    0.145    0.072 _parallel_backends.py:3(<module>)
        1    0.000    0.000    0.335    0.335 __init__.py:364(<module>)
        1    0.000    0.000    0.004    0.004 tokenize.py:21(<module>)
      635    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
      522    0.000    0.000    0.000    0.000 {built-in method _sre.getlower}
        6    0.000    0.000    0.000    0.000 getlimits.py:65(__init__)
        4    0.000    0.000    0.000    0.000 numeric.py:2916(extend_all)
      338    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
      208    0.000    0.000    0.000    0.000 sre_compile.py:539(isstring)
        1    0.000    0.000    0.000    0.000 _pslinux.py:1422(boot_time)
      115    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:908(__init__)
        2    0.000    0.000    0.114    0.057 memory.py:5(<module>)
      122    0.000    0.000    0.000    0.000 _util.py:174(check_random_state)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1919(frechet_r_gen)
       11    0.000    0.000    0.002    0.000 decorator.py:169(make)
      364    0.000    0.000    0.000    0.000 sre_compile.py:102(fixup)
      336    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
        3    0.000    0.000    0.106    0.035 __init__.py:7(<module>)
      285    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.add_docstring}
        1    0.000    0.000    0.003    0.003 os.py:966(popen)
      147    0.000    0.000    0.002    0.000 sre_parse.py:96(closegroup)
        1    0.000    0.000    0.290    0.290 distributions.py:8(<module>)
       18    0.000    0.000    0.000    0.000 {method 'write' of '_io.BufferedWriter' objects}
        1    0.000    0.000    0.005    0.005 socket.py:47(<module>)
       21    0.000    0.000    0.000    0.000 enum.py:462(_find_new_)
        1    0.000    0.000    0.395    0.395 add_newdocs.py:10(<module>)
      374    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 polynomial.py:4(<module>)
       14    0.000    0.000    0.008    0.001 _distn_infrastructure.py:2754(_construct_docstrings)
       16    0.000    0.000    0.000    0.000 deprecation.py:68(_decorate_fun)
       37    0.000    0.000    0.000    0.000 sre_parse.py:266(getuntil)
        1    0.000    0.000    0.003    0.003 constraint.py:7(<module>)
       19    0.000    0.000    0.000    0.000 os.py:664(__getitem__)
        2    0.000    0.000    0.779    0.390 distance.py:7(<module>)
        1    0.000    0.000    0.170    0.170 _distn_infrastructure.py:5(<module>)
        2    0.000    0.000    0.000    0.000 util.py:151(__init__)
        1    0.000    0.000    0.000    0.000 bdf.py:73(BDF)
        2    0.000    0.000    0.000    0.000 parallel.py:362(Parallel)
        1    0.000    0.000    0.000    0.000 base.py:64(spmatrix)
       54    0.000    0.000    0.000    0.000 _internal.py:715(_ufunc_doc_signature_formatter)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1631(_ip_int_from_string)
        1    0.000    0.000    0.137    0.137 __init__.py:382(<module>)
        1    0.000    0.000    0.004    0.004 distance.py:73(<module>)
        8    0.000    0.000    0.000    0.000 enum.py:855(<listcomp>)
        5    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        1    0.000    0.000    0.037    0.037 testing.py:1(<module>)
        1    0.000    0.000    0.008    0.008 inspect.py:27(<module>)
      148    0.000    0.000    0.000    0.000 config.py:284(convert_with_key)
       21    0.000    0.000    0.000    0.000 enum.py:114(__prepare__)
        2    0.000    0.000    0.003    0.001 function_base.py:1(<module>)
       13    0.000    0.000    0.006    0.000 enum.py:602(_convert)
        4    0.000    0.000    0.116    0.029 __init__.py:3(<module>)
        1    0.000    0.000    0.166    0.166 interpolate.py:2(<module>)
        1    0.000    0.000    0.007    0.007 stringprep.py:6(<module>)
       85    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:99(_path_isdir)
        2    0.000    0.000    0.008    0.004 numpy_pickle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 collection.py:71(Collection)
        2    0.000    0.000    0.023    0.011 pool.py:11(<module>)
        1    0.000    0.000    0.000    0.000 _pslinux.py:575(per_cpu_times)
       15    0.000    0.000    0.000    0.000 posixpath.py:329(normpath)
        8    0.000    0.000    0.000    0.000 enum.py:837(_decompose)
        5    0.000    0.000    0.142    0.028 __init__.py:5(<module>)
        2    0.000    0.000    0.066    0.033 _store_backends.py:1(<module>)
        1    0.000    0.000    0.013    0.013 _discrete_distns.py:5(<module>)
       62    0.000    0.000    0.000    0.000 sre_compile.py:441(_get_charset_prefix)
        1    0.000    0.000    0.001    0.001 pydoc.py:36(<module>)
       36    0.000    0.000    0.000    0.000 _pslinux.py:589(<listcomp>)
        1    0.000    0.000    0.009    0.009 _common.py:5(<module>)
        1    0.000    0.000    0.000    0.000 hmac.py:4(<module>)
       74    0.000    0.000    0.000    0.000 utils.py:118(deprecate)
       20    0.000    0.000    0.000    0.000 utils.py:198(get_path)
        5    0.000    0.000    0.001    0.000 decorator.py:156(make)
      504    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    1.056    1.056 subsystem.py:7(<module>)
       21    0.000    0.000    0.001    0.000 ast.py:40(literal_eval)
        1    0.000    0.000    0.011    0.011 ssl.py:91(<module>)
      319    0.000    0.000    0.000    0.000 sre_parse.py:167(__setitem__)
        2    0.000    0.000    0.011    0.006 reduction.py:11(<module>)
        1    0.000    0.000    0.039    0.039 utils.py:4(<module>)
        1    0.000    0.000    0.008    0.008 pool.py:15(<module>)
        6    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
      172    0.000    0.000    0.000    0.000 types.py:135(__get__)
       16    0.000    0.000    0.001    0.000 _version.py:55(__init__)
        2    0.000    0.000    0.000    0.000 {function Random.seed at 0x7f7cb072dd90}
      302    0.000    0.000    0.000    0.000 my_exceptions.py:109(<lambda>)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:202(StrategyChain)
        1    0.000    0.000    0.000    0.000 process.py:10(<module>)
       80    0.000    0.000    0.001    0.000 ipaddress.py:1125(_parse_octet)
        9    0.000    0.000    0.000    0.000 datetime.py:355(__new__)
       21    0.000    0.000    0.001    0.000 utils.py:1070(safe_eval)
       38    0.000    0.000    0.000    0.000 scorer.py:48(__init__)
       20    0.000    0.000    0.000    0.000 contextlib.py:129(contextmanager)
        3    0.000    0.000    0.137    0.046 __init__.py:15(<module>)
        5    0.000    0.000    0.033    0.007 utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 scorer.py:14(<module>)
        1    0.000    0.000    0.027    0.027 auth.py:15(<module>)
        1    0.000    0.000    0.009    0.009 uuid.py:45(<module>)
      176    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        1    0.000    0.000    0.010    0.010 __init__.py:41(<module>)
       10    0.000    0.000    0.000    0.000 __init__.py:1159(getLogger)
        2    0.000    0.000    0.008    0.004 subprocess.py:586(__init__)
      124    0.000    0.000    0.001    0.000 re.py:169(match)
        1    0.000    0.000    0.001    0.001 util.py:395(spawnv_passfds)
        1    0.000    0.000    0.000    0.000 fixes.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _constraints.py:141(Bounds)
        1    0.000    0.000    0.000    0.000 _distr_params.py:3(<module>)
       10    0.000    0.000    0.000    0.000 {built-in method posix.close}
        1    0.000    0.000    0.039    0.039 randomized_l1.py:4(<module>)
        1    0.000    0.000    0.033    0.033 request.py:68(<module>)
        1    0.000    0.000    0.185    0.185 __init__.py:6(<module>)
        7    0.000    0.000    0.001    0.000 nonlin.py:1498(_nonlin_wrapper)
        1    0.000    0.000    0.004    0.004 __init__.py:24(<module>)
       16    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
        1    0.000    0.000    0.011    0.011 shutil.py:5(<module>)
        6    0.000    0.000    0.000    0.000 six.py:126(__init__)
        1    0.000    0.000    0.007    0.007 mstats_basic.py:4(<module>)
        2    0.000    0.000    0.002    0.001 decorator.py:33(<module>)
        1    0.000    0.000    0.042    0.042 common.py:16(<module>)
        1    0.000    0.000    0.043    0.043 __init__.py:2(<module>)
       40    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:852(_find_spec_legacy)
        2    0.000    0.000    0.041    0.020 reusable_executor.py:6(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1251(Logger)
        4    0.000    0.000    0.001    0.000 semaphore_tracker.py:37(ensure_running)
        2    0.000    0.000    0.000    0.000 cloudpickle.py:268(CloudPickler)
        2    0.000    0.000    0.294    0.147 __init__.py:91(<module>)
        1    0.000    0.000    0.026    0.026 _tqdm.py:9(<module>)
        1    0.000    0.000    0.012    0.012 _utils.py:1(<module>)
       10    0.000    0.000    0.000    0.000 __init__.py:1210(_fixupParents)
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
       21    0.000    0.000    0.000    0.000 format.py:209(read_magic)
        2    0.000    0.000    0.010    0.005 context.py:13(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:660(<listcomp>)
       12    0.000    0.000    0.000    0.000 sre_compile.py:381(_bytes_to_codes)
       11    0.000    0.000    0.000    0.000 weakref.py:165(__setitem__)
        1    0.000    0.000    0.003    0.003 _search.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5401(lomax_gen)
        1    0.000    0.000    0.003    0.003 optimize.py:17(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
        1    0.000    0.000    0.000    0.000 quoprimime.py:27(<module>)
        1    0.000    0.000    0.063    0.063 base.py:3(<module>)
        5    0.000    0.000    0.000    0.000 decorator.py:87(__init__)
        1    0.000    0.000    0.000    0.000 context.py:225(DefaultContext)
        3    0.000    0.000    0.000    0.000 tokenize.py:137(_all_string_prefixes)
    58/57    0.000    0.000    0.002    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.070    0.070 __init__.py:220(<module>)
       44    0.000    0.000    0.001    0.000 _inspect.py:98(getargspec)
        1    0.000    0.000    0.014    0.014 logistic.py:3(<module>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
       84    0.000    0.000    0.000    0.000 pprint.py:94(_safe_tuple)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
        2    0.000    0.000    0.034    0.017 func_inspect.py:3(<module>)
       88    0.000    0.000    0.000    0.000 six.py:141(__init__)
        1    0.000    0.000    0.000    0.000 radau.py:1(<module>)
       12    0.000    0.000    0.000    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
       26    0.000    0.000    0.000    0.000 numerictypes.py:229(bitname)
        1    0.000    0.000    0.000    0.000 numerictypes.py:299(_add_aliases)
        1    0.000    0.000    0.001    0.001 stochastic_gradient.py:5(<module>)
        1    0.000    0.000    0.023    0.023 _validation.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6181(triang_gen)
        7    0.000    0.000    0.000    0.000 conf.py:264(<dictcomp>)
        2    0.000    0.000    0.000    0.000 synchronize.py:85(_cleanup)
        1    0.000    0.000    0.009    0.009 basic.py:5(<module>)
        1    0.000    0.000    0.002    0.002 message.py:21(<module>)
        1    0.000    0.000    0.000    0.000 connection.py:10(<module>)
        1    0.000    0.000    0.003    0.003 datetime.py:5(<module>)
      453    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        2    0.000    0.000    0.002    0.001 memory.py:400(__init__)
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
        1    0.000    0.000    0.012    0.012 __init__.py:88(<module>)
        1    0.000    0.000    0.037    0.037 least_angle.py:4(<module>)
        1    0.000    0.000    0.005    0.005 blas.py:202(<module>)
        3    0.000    0.000    0.000    0.000 _common.py:279(memoize)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
       22    0.000    0.000    0.000    0.000 sre_compile.py:393(_generate_overlap_table)
        2    0.000    0.000    0.024    0.012 __init__.py:45(<module>)
       26    0.000    0.000    0.001    0.000 core.py:6573(getdoc)
        1    0.000    0.000    0.006    0.006 arpack.py:7(<module>)
        1    0.000    0.000    0.087    0.087 _minimize.py:8(<module>)
        2    0.000    0.000    1.734    0.867 __init__.py:64(<module>)
        1    0.000    0.000    0.174    0.174 __init__.py:172(<module>)
        1    0.000    0.000    0.002    0.002 reduction.py:10(<module>)
      2/1    0.000    0.000    0.000    0.000 pprint.py:333(_format_dict_items)
       41    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        9    0.000    0.000    0.000    0.000 weakref.py:354(__init__)
        1    0.000    0.000    0.000    0.000 core.py:2710(MaskedArray)
        4    0.000    0.000    0.000    0.000 miobase.py:138(convert_dtypes)
       11    0.000    0.000    0.003    0.000 decorator.py:202(create)
       99    0.000    0.000    0.000    0.000 ipaddress.py:1883(__init__)
       11    0.000    0.000    0.000    0.000 __init__.py:1266(__init__)
       21    0.000    0.000    0.001    0.000 tokenize.py:317(untokenize)
       21    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
        3    0.000    0.000    0.000    0.000 tempfile.py:146(rng)
        1    0.000    0.000    0.000    0.000 arrayprint.py:5(<module>)
        1    0.000    0.000    0.005    0.005 data.py:10(<module>)
        6    0.000    0.000    0.000    0.000 mio5.py:771(__init__)
        1    0.000    0.000    0.062    0.062 minimize_trustregion_constr.py:1(<module>)
        9    0.000    0.000    0.000    0.000 posixpath.py:152(dirname)
       51    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        4    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        2    0.000    0.000    0.000    0.000 numpy_pickle_utils.py:1(<module>)
        1    0.000    0.000    0.092    0.092 _internal.py:6(<module>)
       11    0.000    0.000    0.000    0.000 decorator.py:152(update)
        1    0.000    0.000    0.040    0.040 __init__.py:94(<module>)
        4    0.000    0.000    0.043    0.011 conf.py:328(configure_logging)
       21    0.000    0.000    0.000    0.000 enum.py:135(<dictcomp>)
       92    0.000    0.000    0.000    0.000 enum.py:872(_power_of_two)
        2    0.000    0.000    0.000    0.000 format_stack.py:12(<module>)
      268    0.000    0.000    0.000    0.000 pprint.py:87(__lt__)
      123    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        4    0.000    0.000    0.002    0.000 semaphore_tracker.py:75(_send)
