loading data
loaded
COMPUTING - 0: (0, 1, 2)
USING logistic
      SAVED ../../data/processed/phis/PHI_3_METHOD_logistic1_CHSET_0_CHS_0-1-2.mat

USING logistic
      SAVED ../../data/processed/phis/PHI_3_METHOD_logistic2_CHSET_0_CHS_0-1-2.mat

USING logistic
      SAVED ../../data/processed/phis/PHI_3_METHOD_logistic3_CHSET_0_CHS_0-1-2.mat

USING direct
      SAVED ../../data/processed/phis/PHI_3_METHOD_direct_CHSET_0_CHS_0-1-2.mat

loop finished
         2122700510 function calls (2071065506 primitive calls) in 4667.238 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 base.py:60(BaseLibSVM)
        1    0.000    0.000    0.000    0.000 _encoders.py:128(OneHotEncoder)
        1    0.000    0.000    0.001    0.001 _parseaddr.py:7(<module>)
        1    0.000    0.000    0.000    0.000 client.py:107(<dictcomp>)
        1    0.000    0.000    0.000    0.000 client.py:218(HTTPResponse)
       18    0.000    0.000    0.000    0.000 deprecation.py:34(__init__)
        2    0.000    0.000    0.000    0.000 parallel.py:362(Parallel)
        1    0.000    0.000    0.000    0.000 state.py:27(<module>)
        1    0.000    0.000    0.000    0.000 tokens.py:13(<module>)
        1    0.000    0.000    0.000    0.000 compat.py:11(<module>)
        1    0.000    0.000    0.001    0.001 semaphore_tracker.py:14(<module>)
        3    0.000    0.000    0.000    0.000 memory.py:99(_store_backend_factory)
        2    0.000    0.000    0.000    0.000 memory.py:131(_get_func_fullname)
        1    0.000    0.000    0.000    0.000 lil.py:22(lil_matrix)
        1    0.000    0.000    0.000    0.000 _polybase.py:8(<module>)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        1    0.000    0.000    0.000    0.000 random.py:71(Random)
        1    0.000    0.000    0.000    0.000 decorators.py:15(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:425(rv_frozen)
        2    0.000    0.000    0.000    0.000 decorator.py:240(decorator)
        1    0.000    0.000    0.000    0.000 _spherical_bessel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linalg_version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cursor.py:106(Cursor)
        1    0.000    0.000    0.000    0.000 <string>:5(pmmap_ext)
        1    0.000    0.000    0.023    0.023 util.py:300(find_library)
        1    0.000    0.000    0.000    0.000 _monitor.py:32(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
       37    0.000    0.000    0.000    0.000 __init__.py:22(<genexpr>)
        1    0.000    0.000    0.000    0.000 subprocess.py:540(Popen)
       45    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       33    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
        2    0.000    0.000    0.000    0.000 _memory_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 regression.py:8(<module>)
        1    0.000    0.000    0.000    0.000 client.py:788(HTTPConnection)
        2    0.000    0.000    0.000    0.000 process_executor.py:850(ProcessPoolExecutor)
        2    0.000    0.000    0.000    0.000 __init__.py:8(_make_name)
        2    0.000    0.000    0.000    0.000 compressor.py:256(BinaryZlibFile)
        2    0.000    0.000    0.000    0.000 _store_backends.py:34(StoreBackendBase)
        4    0.000    0.000    0.000    0.000 six.py:85(__get__)
        1    0.000    0.000    0.000    0.000 infix_parser.py:31(<module>)
        4    0.000    0.000    0.000    0.000 mio5.py:470(__init__)
       18    0.000    0.000    0.000    0.000 data.py:130(_create_method)
        1    0.000    0.000    0.000    0.000 dia.py:18(dia_matrix)
        1    0.000    0.000    0.000    0.000 defchararray.py:1669(chararray)
        1    0.000    0.000    0.000    0.000 pathlib.py:970(Path)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:13(<module>)
        6    0.000    0.000    0.003    0.000 _threadsafety.py:43(decorate)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:1314(rv_continuous)
        1    0.000    0.000    0.003    0.003 _plotutils.py:1(<module>)
        1    0.000    0.000    0.001    0.001 monotonic.py:16(<module>)
        1    0.000    0.000    0.000    0.000 command_cursor.py:15(<module>)
        1    0.000    0.000    0.005    0.005 saslprep.py:15(<module>)
        1    0.000    0.000    0.000    0.000 collection.py:58(ReturnDocument)
        4    0.000    0.000    0.000    0.000 platform.py:1223(python_implementation)
        1    0.000    0.000    0.000    0.000 datetime.py:1949(timezone)
        1    0.000    0.000    0.000    0.000 scanner.py:46(Scanner)
        1    0.000    0.000    0.003    0.003 constructor.py:157(SafeConstructor)
        1    0.000    0.000    0.001    0.001 config.py:346(BaseConfigurator)
        1    0.000    0.000    0.000    0.000 socket.py:133(socket)
       24    0.000    0.000    0.000    0.000 tokenize.py:148(<listcomp>)
        1    0.000    0.000    0.000    0.000 selectors.py:205(_BaseSelectorImpl)
        6    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
      147    0.000    0.000    0.000    0.000 {method 'write' of '_io.StringIO' objects}
        8    0.000    0.000    0.001    0.000 re.py:184(sub)
        1    0.000    0.000    0.000    0.000 random_projection.py:295(BaseRandomProjection)
        1    0.000    0.000    0.000    0.000 rfe.py:36(RFE)
        1    0.000    0.000    0.000    0.000 optimize.py:10(<module>)
        1    0.000    0.000    0.000    0.000 perceptron.py:4(<module>)
       12    0.000    0.000    0.000    0.000 metaestimators.py:124(if_delegate_has_method)
        1    0.000    0.000    0.000    0.000 request.py:324(Request)
        2    0.000    0.000    0.000    0.000 context.py:156(LokyContext)
        1    0.000    0.000    0.000    0.000 redundancy.py:43(<module>)
        1    0.000    0.000    0.000    0.000 mmio.py:105(MMFile)
        1    0.000    0.000    0.000    0.000 byteordercodes.py:7(<module>)
        2    0.000    0.000    0.000    0.000 pydoc.py:89(getdoc)
        8    0.000    0.000    0.000    0.000 core.py:8061(__init__)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:35(<module>)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:74(_determine_error_states)
        1    0.000    0.000    0.000    0.000 bz2.py:32(BZ2File)
        1    0.000    0.000    0.000    0.000 numerictypes.py:369(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 labels.py:7(<module>)
        1    0.000    0.000    0.000    0.000 lsoda.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _linprog_simplex.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:104(FullHessianUpdateStrategy)
        1    0.000    0.000    0.000    0.000 canonical_constraint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ndgriddata.py:6(<module>)
        3    0.000    0.000    0.001    0.000 <decorator-gen-1>:1(time_annotated)
        1    0.000    0.000    0.000    0.000 _expm_frechet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 server_description.py:33(ServerDescription)
        1    0.000    0.000    0.000    0.000 pool.py:445(SocketInfo)
        1    0.000    0.000    0.000    0.000 database.py:54(Database)
        1    0.000    0.000    0.000    0.000 son_manipulator.py:34(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:51(ConnectionFailure)
        5    0.000    0.000    0.000    0.000 son.py:40(__init__)
        1    0.000    0.000    0.000    0.000 max_key.py:19(MaxKey)
        1    0.000    0.000    0.000    0.000 objectid.py:40(_fnv_1a_24)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        1    0.000    0.000    0.000    0.000 uuid.py:58(UUID)
        1    0.000    0.000    0.000    0.000 _tqdm_gui.py:9(<module>)
        9    0.000    0.000    0.000    0.000 __init__.py:1454(addHandler)
        1    0.000    0.000    0.000    0.000 subprocess.py:233(_args_from_interpreter_flags)
        1    0.000    0.000    0.000    0.000 os.py:992(close)
        1    0.000    0.000    0.000    0.000 quopri.py:3(<module>)
        1    0.000    0.000    0.000    0.000 request.py:1664(URLopener)
        2    0.000    0.000    0.000    0.000 _store_backends.py:139(StoreBackendMixin)
        1    0.000    0.000    0.000    0.000 missing.py:39(<module>)
        4    0.000    0.000    0.000    0.000 six.py:128(_resolve)
        2    0.000    0.000    0.000    0.000 {built-in method _multiprocessing.sem_unlink}
        1    0.000    0.000    0.002    0.002 imp.py:200(load_package)
        1    0.000    0.000    0.000    0.000 dok.py:30(dok_matrix)
        1    0.000    0.000    0.000    0.000 <string>:5(_Instruction)
        1    0.000    0.000    0.000    0.000 __init__.py:245(<listcomp>)
        8    0.000    0.000    0.000    0.000 core.py:2551(_arraymethod)
        1    0.000    0.000    0.040    0.040 financial.py:12(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:629(SpooledTemporaryFile)
        3    0.000    0.000    0.000    0.000 tempfile.py:160(<listcomp>)
        2    0.000    0.000    0.000    0.000 __init__.py:358(__getattr__)
        1    0.000    0.000    0.000    0.000 macro.py:124(MacroSubsystem)
        1    0.000    0.000    0.000    0.000 network.py:17(Network)
        1    0.000    0.000    0.000    0.000 labels.py:25(NodeLabels)
        1    0.000    0.000    0.000    0.000 triangulation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 qp_subproblem.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _onenormest.py:2(<module>)
        1    0.000    0.000    0.000    0.000 minres.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lock.py:1(<module>)
        1    0.000    0.000    0.000    0.000 client.py:2868(PubSub)
        1    0.000    0.000    0.001    0.001 pilutil.py:7(<module>)
       55    0.000    0.000    0.000    0.000 distance.py:1685(<genexpr>)
        2    0.000    0.000    0.000    0.000 doccer.py:159(_doc)
        1    0.000    0.000    0.000    0.000 <string>:5(ServerType)
       47    0.000    0.000    0.000    0.000 ipaddress.py:553(__eq__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1245(IPv4Address)
        1    0.000    0.000    0.000    0.000 <string>:5(pmmap_grouped)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.arange}
        1    0.000    0.000    0.000    0.000 process.py:62(BaseProcess)
        1    0.000    0.000    0.000    0.000 datetime.py:1360(datetime)
        1    0.000    0.000    0.000    0.000 pickle.py:345(_Pickler)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        8    0.000    0.000    0.000    0.000 config.py:729(<listcomp>)
        1    0.000    0.000    0.000    0.000 handlers.py:694(SysLogHandler)
        2    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
        2    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:719(create_module)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.003    0.003 graph.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bounds.py:1(<module>)
        2    0.000    0.000    0.000    0.000 charset.py:211(__init__)
        2    0.000    0.000    0.000    0.000 fixes.py:29(_parse_version)
        2    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:149(ZipNumpyUnpickler)
        1    0.000    0.000    0.000    0.000 decoder.py:283(__init__)
        1    0.000    0.000    0.000    0.000 coo.py:22(coo_matrix)
        1    0.000    0.000    0.000    0.000 _laplacian.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _testutils.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _ccallback.py:26(LowLevelCallable)
        8    0.000    0.000    0.000    0.000 core.py:8066(getdoc)
        1    0.000    0.000    0.000    0.000 numerictypes.py:418(_construct_char_code_lookup)
        1    0.000    0.000    0.000    0.000 numerictypes.py:845(<lambda>)
        1    0.000    0.000    0.000    0.000 <string>:5(SystemAttrs)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2895(gumbel_l_gen)
        1    0.000    0.000    0.000    0.000 rk.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:123(<listcomp>)
        1    0.000    0.000    0.000    0.000 mechanism.py:337(Concept)
       15    0.000    0.000    0.000    0.000 client.py:59(string_keys_to_dict)
        1    0.000    0.000    0.000    0.000 cmp.py:7(<module>)
        1    0.000    0.000    0.000    0.000 decomp_cholesky.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_qr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 interpolate.py:704(_PPolyBase)
        1    0.000    0.000    0.000    0.000 pool.py:286(PoolOptions)
        1    0.000    0.000    0.000    0.000 cursor_manager.py:28(<module>)
        1    0.000    0.000    0.000    0.000 read_concern.py:15(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(MongoCredential)
       25    0.000    0.000    0.000    0.000 ipaddress.py:433(_ip_int_from_prefix)
      101    0.000    0.000    0.000    0.000 ssl.py:129(<lambda>)
        1    0.000    0.000    0.000    0.000 code.py:16(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(CodecOptions)
        1    0.000    0.000    0.000    0.000 <string>:5(pfullmem)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 tokens.py:2(<module>)
        4    0.000    0.000    0.000    0.000 config.py:366(__init__)
        1    0.000    0.000    0.023    0.023 linecache.py:6(<module>)
        2    0.000    0.000    0.000    0.000 os.py:678(__delitem__)
      101    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        2    0.000    0.000    0.000    0.000 memory.py:358(MemorizedFunc)
        1    0.000    0.000    0.000    0.000 stochastic_gradient.py:472(BaseSGDClassifier)
        1    0.000    0.000    0.000    0.000 uu.py:31(<module>)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        1    0.000    0.000    0.000    0.000 <string>:5(CoarseGrain)
        1    0.000    0.000    0.001    0.001 spawn.py:7(<module>)
        1    0.000    0.000    0.001    0.001 version.py:93(StrictVersion)
       29    0.000    0.000    0.000    0.000 pydoc.py:1066(<genexpr>)
        1    0.000    0.000    0.000    0.000 info.py:86(<module>)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
       14    0.000    0.000    0.000    0.000 numerictypes.py:181(english_capitalize)
        1    0.000    0.000    0.000    0.000 numerictypes.py:942(_register_types)
        1    0.000    0.000    0.000    0.000 jsonify.py:197(PyPhiJSONDecoder)
        1    0.000    0.000    0.001    0.001 _stats_mstats_common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:39(ksone_gen)
        1    0.000    0.000    0.000    0.000 triangulation.py:101(Complex)
        1    0.000    0.000    0.000    0.000 interface.py:55(LinearOperator)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:2562(rv_discrete)
        3    0.000    0.000    0.000    0.000 distance.py:78(__init__)
        1    0.000    0.000    0.000    0.000 mechanism.py:17(RepertoireIrreducibilityAnalysis)
        1    0.000    0.000    0.000    0.000 actual_causation.py:126(CausalLink)
        1    0.000    0.000    0.000    0.000 __init__.py:193(<listcomp>)
        1    0.000    0.000    0.000    0.000 interpolate.py:345(interp1d)
        1    0.000    0.000    0.000    0.000 doccer.py:230(unindent_dict)
        1    0.000    0.000    0.000    0.000 ismaster.py:48(IsMaster)
        1    0.000    0.000    0.001    0.001 server_type.py:15(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:561(SSLObject)
        1    0.000    0.000    0.000    0.000 <string>:5(scputimes)
        1    0.000    0.000    0.000    0.000 <string>:5(sswap)
        1    0.000    0.000    0.000    0.000 pool.py:144(Pool)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(uname_result)
        1    0.000    0.000    0.000    0.000 emitter.py:31(Emitter)
       20    0.000    0.000    0.000    0.000 representer.py:64(add_representer)
        1    0.000    0.000    0.007    0.007 reader.py:18(<module>)
        5    0.000    0.000    0.000    0.000 datetime.py:278(_check_date_fields)
        1    0.000    0.000    0.001    0.001 pprint.py:55(pformat)
        3    0.000    0.000    0.000    0.000 threading.py:498(__init__)
        1    0.000    0.000    0.000    0.000 <string>:5(SelectorKey)
        3    0.000    0.000    0.000    0.000 contextlib.py:48(__call__)
       41    0.000    0.000    0.000    0.000 _collections_abc.py:302(__subclasshook__)
        1    0.000    0.000    0.000    0.000 passive_aggressive.py:4(<module>)
        1    0.000    0.000    0.000    0.000 base.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _unittest_backport.py:49(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:4(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(FullArgSpec)
        1    0.000    0.000    0.000    0.000 splines.py:8(<module>)
        2    0.000    0.000    0.000    0.000 mio5_params.py:171(_convert_codecs)
        1    0.000    0.000    0.000    0.000 __init__.py:109(<listcomp>)
        1    0.000    0.000    0.000    0.000 errors.py:9(<module>)
        1    0.000    0.000    0.000    0.000 memory.py:45(__init__)
        1    0.000    0.000    0.002    0.002 __init__.py:11(<module>)
       19    0.000    0.000    0.000    0.000 mixins.py:20(_binary_method)
        1    0.000    0.000    0.000    0.000 polynomial.py:934(poly1d)
        1    0.000    0.000    0.001    0.001 bisect.py:1(<module>)
       10    0.000    0.000    0.000    0.000 pytesttester.py:72(__init__)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
       40    0.000    0.000    0.000    0.000 numerictypes.py:154(english_upper)
        1    0.000    0.000    0.000    0.000 parallel.py:71(MapReduce)
        1    0.000    0.000    0.000    0.000 <string>:5(BinnedStatisticResult)
        1    0.000    0.000    0.000    0.000 kde.py:43(gaussian_kde)
        1    0.000    0.000    0.000    0.000 <string>:5(DescribeResult)
        1    0.000    0.000    0.000    0.000 base.py:26(OdeSolver)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sf_error.py:1(<module>)
        3    0.000    0.000    0.000    0.000 blas.py:236(find_best_blas_type)
        1    0.000    0.000    0.000    0.000 <string>:5(TopologyType)
        1    0.000    0.000    0.000    0.000 doccer.py:204(filldoc)
        1    0.000    0.000    0.000    0.000 idna.py:300(getregentry)
        1    0.000    0.000    0.000    0.000 results.py:15(<module>)
        1    0.000    0.000    0.000    0.000 operations.py:15(<module>)
        1    0.000    0.000    0.000    0.000 write_concern.py:15(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:598(_BaseNetwork)
        1    0.000    0.000    0.000    0.000 <string>:5(DefaultVerifyPaths)
        4    0.000    0.000    0.000    0.000 ssl.py:354(__new__)
        1    0.000    0.000    0.000    0.000 ssl.py:377(SSLContext)
        1    0.000    0.000    0.001    0.001 binary.py:15(<module>)
        1    0.000    0.000    0.000    0.000 timestamp.py:16(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(snetio)
        3    0.000    0.000    0.014    0.005 platform.py:1028(system)
        1    0.000    0.000    0.000    0.000 events.py:4(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:263(wait)
        1    0.000    0.000    0.000    0.000 <string>:5(TokenInfo)
        3    0.000    0.000    0.001    0.000 conf.py:196(__set__)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
       75    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
        1    0.000    0.000    0.000    0.000 os.py:804(fsdecode)
        2    0.000    0.000    0.000    0.000 genericpath.py:39(isdir)
       40    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {built-in method posix.sysconf}
        2    0.000    0.000    0.000    0.000 codecs.py:93(__new__)
        1    0.000    0.000    0.000    0.000 <string>:5(_CVScoreTuple)
        1    0.000    0.000    0.000    0.000 request.py:2110(FancyURLopener)
        1    0.000    0.000    0.000    0.000 deprecation.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _parallel_backends.py:460(LokyBackend)
        2    0.000    0.000    0.000    0.000 process.py:14(LokyProcess)
        2    0.000    0.000    0.000    0.000 _store_backends.py:336(FileSystemStoreBackend)
        1    0.000    0.000    0.000    0.000 design_info.py:261(DesignInfo)
        2    0.000    0.000    0.000    0.000 six.py:91(__get__)
        1    0.000    0.000    0.000    0.000 mio5.py:110(MatFile5Reader)
        2    0.000    0.000    0.000    0.000 semaphore_tracker.py:71(unregister)
       21    0.000    0.000    0.000    0.000 fancy_getopt.py:429(translate_longopt)
        1    0.000    0.000    0.000    0.000 getopt.py:15(<module>)
        2    0.000    0.000    0.000    0.000 pydoc.py:1068(indent)
        1    0.000    0.000    0.000    0.000 <string>:5(FrameInfo)
        1    0.000    0.000    0.000    0.000 inspect.py:2680(Signature)
       10    0.000    0.000    0.000    0.000 extras.py:238(__init__)
        1    0.000    0.000    0.000    0.000 hermite.py:1814(Hermite)
        1    0.000    0.000    0.000    0.000 <string>:5(DecimalTuple)
        1    0.000    0.000    0.000    0.000 <string>:5(Mismatch)
       27    0.000    0.000    0.000    0.000 pathlib.py:119(<genexpr>)
       27    0.000    0.000    0.000    0.000 pathlib.py:120(<genexpr>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:350(__init__)
        1    0.000    0.000    0.000    0.000 <string>:5(Mean)
        1    0.000    0.000    0.000    0.000 _remove_redundancy.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:64(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:13(<listcomp>)
        1    0.000    0.000    0.000    0.000 distance.py:26(MeasureRegistry)
        3    0.000    0.000    0.000    0.000 partition.py:94(directed_bipartition_indices)
        1    0.000    0.000    0.000    0.000 mechanism.py:152(MaximallyIrreducibleCauseOrEffect)
        1    0.000    0.000    0.000    0.000 cmp.py:35(Orderable)
        1    0.000    0.000    0.000    0.000 _sketches.py:1(<module>)
        1    0.000    0.000    0.000    0.000 client_options.py:141(ClientOptions)
        1    0.000    0.000    0.000    0.000 operations.py:136(ReplaceOne)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1593(_BaseV6)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1877(IPv6Address)
        1    0.000    0.000    0.000    0.000 timestamp.py:27(Timestamp)
        1    0.000    0.000    0.000    0.000 raw_bson.py:25(RawBSONDocument)
        1    0.000    0.000    0.000    0.000 <string>:5(pmem)
        1    0.000    0.000    0.000    0.000 <string>:5(sconn)
        1    0.000    0.000    0.000    0.000 _globals.py:17(<module>)
        1    0.000    0.000    0.000    0.000 info.py:156(<module>)
        4    0.000    0.000    0.000    0.000 context.py:186(get_context)
       37    0.000    0.000    0.000    0.000 context.py:264(<genexpr>)
        1    0.000    0.000    0.000    0.000 representer.py:132(SafeRepresenter)
        1    0.000    0.000    0.000    0.000 datetime.py:658(date)
        3    0.000    0.000    0.000    0.000 datetime.py:1368(__new__)
        1    0.000    0.000    0.007    0.007 reader.py:45(Reader)
      2/1    0.000    0.000    0.001    0.001 pprint.py:180(_pprint_dict)
        4    0.000    0.000    0.007    0.002 __init__.py:1054(_open)
       20    0.000    0.000    0.000    0.000 tokenize.py:112(group)
        2    0.000    0.000    0.000    0.000 subprocess.py:1146(_get_handles)
        2    0.000    0.000    0.000    0.000 subprocess.py:1337(_handle_exitstatus)
        2    0.000    0.000    0.000    0.000 subprocess.py:1390(_try_wait)
       74    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
        2    0.000    0.000    0.000    0.000 subprocess.py:768(_get_devnull)
        4    0.000    0.000    0.000    0.000 weakref.py:288(update)
        1    0.000    0.000    0.001    0.001 error.py:12(<module>)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 <string>:5(CacheItemInfo)
        2    0.000    0.000    0.000    0.000 _parallel_backends.py:237(AutoBatchingMixin)
        2    0.000    0.000    0.000    0.000 memory.py:800(Memory)
        2    0.000    0.000    0.002    0.001 semaphore_tracker.py:67(register)
        1    0.000    0.000    0.000    0.000 log.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dist.py:1012(DistributionMetadata)
        1    0.000    0.000    0.000    0.000 data.py:21(_data_matrix)
        1    0.000    0.000    0.000    0.000 <string>:5(Traceback)
        1    0.000    0.000    0.000    0.000 csc.py:19(csc_matrix)
        1    0.000    0.000    0.000    0.000 sputils.py:16(<listcomp>)
        1    0.000    0.000    0.000    0.000 csr.py:23(csr_matrix)
        1    0.000    0.000    0.000    0.000 subsystem.py:25(ComputeCauseEffectStructure)
        1    0.000    0.000    0.000    0.000 _iotools.py:270(NameValidator)
        1    0.000    0.000    0.000    0.000 <string>:5(usage)
        1    0.000    0.000    0.000    0.000 <string>:5(Match)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
        1    0.000    0.000    0.000    0.000 <string>:5(ParseResult)
        8    0.000    0.000    0.000    0.000 __init__.py:99(CFunctionType)
        1    0.000    0.000    0.000    0.000 <string>:5(BinnedStatistic2dResult)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3671(levy_stable_gen)
        1    0.000    0.000    0.000    0.000 _ode.py:102(ode)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:277(DifferentialEvolutionSolver)
        1    0.000    0.000    0.000    0.000 matfuncs.py:353(_ExpmPadeHelper)
        1    0.000    0.000    0.000    0.000 _norm.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:188(IterativeSubproblem)
        1    0.000    0.000    0.000    0.000 distance.py:1691(<dictcomp>)
        1    0.000    0.000    0.000    0.000 <string>:5(MetricInfo)
        1    0.000    0.000    0.000    0.000 _procrustes.py:4(<module>)
        1    0.000    0.000    0.000    0.000 doccer.py:2(<module>)
        5    0.000    0.000    0.000    0.000 decorator.py:164(<listcomp>)
        1    0.000    0.000    0.000    0.000 pool.py:886(Pool)
        1    0.000    0.000    0.000    0.000 collation.py:18(<module>)
        1    0.000    0.000    0.000    0.000 command_cursor.py:33(CommandCursor)
        1    0.000    0.000    0.000    0.000 <string>:5(Listeners)
        1    0.000    0.000    0.000    0.000 codec_options.py:150(with_options)
        1    0.000    0.000    0.000    0.000 <string>:5(sdiskio)
        1    0.000    0.000    0.000    0.000 <string>:5(sdiskusage)
        1    0.000    0.000    0.000    0.000 <string>:5(suser)
        1    0.000    0.000    0.000    0.000 <string>:5(snicaddr)
        1    0.000    0.000    0.000    0.000 <string>:5(pconn)
        1    0.000    0.000    0.000    0.000 <string>:5(DoneAndNotDoneFutures)
        1    0.000    0.000    0.000    0.000 _internal.py:246(_ctypes)
        1    0.000    0.000    0.000    0.000 direction.py:12(Direction)
        1    0.000    0.000    0.000    0.000 reduction.py:33(ForkingPickler)
        1    0.000    0.000    0.000    0.000 _tqdm.py:81(__init__)
        2    0.000    0.000    0.000    0.000 _tqdm.py:113(create_th_lock)
        1    0.000    0.000    0.000    0.000 datetime.py:336(timedelta)
        1    0.000    0.000    0.000    0.000 datetime.py:1023(time)
       35    0.000    0.000    0.000    0.000 datetime.py:261(_check_int_field)
        6    0.000    0.000    0.000    0.000 __init__.py:1465(removeHandler)
        1    0.000    0.000    0.000    0.000 threading.py:738(Thread)
        2    0.000    0.000    0.000    0.000 conf.py:225(__init__)
        2    0.000    0.000    0.000    0.000 subprocess.py:753(__del__)
        2    0.000    0.000    0.000    0.000 os.py:672(__setitem__)
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        2    0.000    0.000    0.000    0.000 reprlib.py:41(__init__)
        4    0.000    0.000    0.000    0.000 re.py:204(split)
        3    0.000    0.000    0.000    0.000 functools.py:196(<listcomp>)
